Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 5

    (2) list_decl -> decl . list_decl
    (2) list_decl -> . decl list_decl
    (3) list_decl -> . empty
    (4) decl -> . tipo list_id PUNTOCOMA
    (55) empty -> .
    (5) tipo -> . ENTERO
    (6) tipo -> . FLOTANTE
    (7) tipo -> . BOOLEANO

    SI              reduce using rule 55 (empty -> .)
    MIENTRAS        reduce using rule 55 (empty -> .)
    HACER           reduce using rule 55 (empty -> .)
    LEER            reduce using rule 55 (empty -> .)
    ESCRIBIR        reduce using rule 55 (empty -> .)
    LLAVIZQ         reduce using rule 55 (empty -> .)
    ID              reduce using rule 55 (empty -> .)
    BREAK           reduce using rule 55 (empty -> .)
    LLAVDER         reduce using rule 55 (empty -> .)
    ENTERO          shift and go to state 8
    FLOTANTE        shift and go to state 9
    BOOLEANO        shift and go to state 10

    decl                           shift and go to state 5
    list_decl                      shift and go to state 30
    empty                          shift and go to state 6
    tipo                           shift and go to state 7

state 6

    (3) list_decl -> empty .

    SI              reduce using rule 3 (list_decl -> empty .)
    MIENTRAS        reduce using rule 3 (list_decl -> empty .)
    HACER           reduce using rule 3 (list_decl -> empty .)
    LEER            reduce using rule 3 (list_decl -> empty .)
    ESCRIBIR        reduce using rule 3 (list_decl -> empty .)
    LLAVIZQ         reduce using rule 3 (list_decl -> empty .)
    ID              reduce using rule 3 (list_decl -> empty .)
    BREAK           reduce using rule 3 (list_decl -> empty .)
    LLAVDER         reduce using rule 3 (list_decl -> empty .)


state 7

    (4) decl -> tipo . list_id PUNTOCOMA
    (8) list_id -> . ID COMA list_id
    (9) list_id -> . ID

    ID              shift and go to state 32

    list_id                        shift and go to state 31

state 8

    (5) tipo -> ENTERO .

    ID              reduce using rule 5 (tipo -> ENTERO .)


state 9

    (6) tipo -> FLOTANTE .

    ID              reduce using rule 6 (tipo -> FLOTANTE .)


state 10

    (7) tipo -> BOOLEANO .

    ID              reduce using rule 7 (tipo -> BOOLEANO .)


state 11

    (26) bloque -> LLAVIZQ . list_sent LLAVDER
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) sent -> . sent_if
    (13) sent -> . sent_while
    (14) sent -> . sent_do
    (15) sent -> . sent_read
    (16) sent -> . sent_write
    (17) sent -> . bloque
    (18) sent -> . sent_assign
    (19) sent -> . sent_break
    (55) empty -> .
    (20) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (22) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (23) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (24) sent_read -> . LEER ID PUNTOCOMA
    (25) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (26) bloque -> . LLAVIZQ list_sent LLAVDER
    (27) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (28) sent_break -> . BREAK PUNTOCOMA

    LLAVDER         reduce using rule 55 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 11
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    list_sent                      shift and go to state 33
    sent                           shift and go to state 13
    empty                          shift and go to state 14
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 12

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent . LLAVDER

    LLAVDER         shift and go to state 34


state 13

    (10) list_sent -> sent . list_sent
    (10) list_sent -> . sent list_sent
    (11) list_sent -> . empty
    (12) sent -> . sent_if
    (13) sent -> . sent_while
    (14) sent -> . sent_do
    (15) sent -> . sent_read
    (16) sent -> . sent_write
    (17) sent -> . bloque
    (18) sent -> . sent_assign
    (19) sent -> . sent_break
    (55) empty -> .
    (20) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (21) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (22) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (23) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (24) sent_read -> . LEER ID PUNTOCOMA
    (25) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (26) bloque -> . LLAVIZQ list_sent LLAVDER
    (27) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (28) sent_break -> . BREAK PUNTOCOMA

    LLAVDER         reduce using rule 55 (empty -> .)
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    HACER           shift and go to state 25
    LEER            shift and go to state 26
    ESCRIBIR        shift and go to state 28
    LLAVIZQ         shift and go to state 11
    ID              shift and go to state 27
    BREAK           shift and go to state 29

    sent                           shift and go to state 13
    list_sent                      shift and go to state 35
    empty                          shift and go to state 14
    sent_if                        shift and go to state 15
    sent_while                     shift and go to state 16
    sent_do                        shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    sent_assign                    shift and go to state 21
    sent_break                     shift and go to state 22

state 14

    (11) list_sent -> empty .

    LLAVDER         reduce using rule 11 (list_sent -> empty .)


state 15

    (12) sent -> sent_if .

    SI              reduce using rule 12 (sent -> sent_if .)
    MIENTRAS        reduce using rule 12 (sent -> sent_if .)
    HACER           reduce using rule 12 (sent -> sent_if .)
    LEER            reduce using rule 12 (sent -> sent_if .)
    ESCRIBIR        reduce using rule 12 (sent -> sent_if .)
    LLAVIZQ         reduce using rule 12 (sent -> sent_if .)
    ID              reduce using rule 12 (sent -> sent_if .)
    BREAK           reduce using rule 12 (sent -> sent_if .)
    LLAVDER         reduce using rule 12 (sent -> sent_if .)


state 16

    (13) sent -> sent_while .

    SI              reduce using rule 13 (sent -> sent_while .)
    MIENTRAS        reduce using rule 13 (sent -> sent_while .)
    HACER           reduce using rule 13 (sent -> sent_while .)
    LEER            reduce using rule 13 (sent -> sent_while .)
    ESCRIBIR        reduce using rule 13 (sent -> sent_while .)
    LLAVIZQ         reduce using rule 13 (sent -> sent_while .)
    ID              reduce using rule 13 (sent -> sent_while .)
    BREAK           reduce using rule 13 (sent -> sent_while .)
    LLAVDER         reduce using rule 13 (sent -> sent_while .)


state 17

    (14) sent -> sent_do .

    SI              reduce using rule 14 (sent -> sent_do .)
    MIENTRAS        reduce using rule 14 (sent -> sent_do .)
    HACER           reduce using rule 14 (sent -> sent_do .)
    LEER            reduce using rule 14 (sent -> sent_do .)
    ESCRIBIR        reduce using rule 14 (sent -> sent_do .)
    LLAVIZQ         reduce using rule 14 (sent -> sent_do .)
    ID              reduce using rule 14 (sent -> sent_do .)
    BREAK           reduce using rule 14 (sent -> sent_do .)
    LLAVDER         reduce using rule 14 (sent -> sent_do .)


state 18

    (15) sent -> sent_read .

    SI              reduce using rule 15 (sent -> sent_read .)
    MIENTRAS        reduce using rule 15 (sent -> sent_read .)
    HACER           reduce using rule 15 (sent -> sent_read .)
    LEER            reduce using rule 15 (sent -> sent_read .)
    ESCRIBIR        reduce using rule 15 (sent -> sent_read .)
    LLAVIZQ         reduce using rule 15 (sent -> sent_read .)
    ID              reduce using rule 15 (sent -> sent_read .)
    BREAK           reduce using rule 15 (sent -> sent_read .)
    LLAVDER         reduce using rule 15 (sent -> sent_read .)


state 19

    (16) sent -> sent_write .

    SI              reduce using rule 16 (sent -> sent_write .)
    MIENTRAS        reduce using rule 16 (sent -> sent_write .)
    HACER           reduce using rule 16 (sent -> sent_write .)
    LEER            reduce using rule 16 (sent -> sent_write .)
    ESCRIBIR        reduce using rule 16 (sent -> sent_write .)
    LLAVIZQ         reduce using rule 16 (sent -> sent_write .)
    ID              reduce using rule 16 (sent -> sent_write .)
    BREAK           reduce using rule 16 (sent -> sent_write .)
    LLAVDER         reduce using rule 16 (sent -> sent_write .)


state 20

    (17) sent -> bloque .

    SI              reduce using rule 17 (sent -> bloque .)
    MIENTRAS        reduce using rule 17 (sent -> bloque .)
    HACER           reduce using rule 17 (sent -> bloque .)
    LEER            reduce using rule 17 (sent -> bloque .)
    ESCRIBIR        reduce using rule 17 (sent -> bloque .)
    LLAVIZQ         reduce using rule 17 (sent -> bloque .)
    ID              reduce using rule 17 (sent -> bloque .)
    BREAK           reduce using rule 17 (sent -> bloque .)
    LLAVDER         reduce using rule 17 (sent -> bloque .)


state 21

    (18) sent -> sent_assign .

    SI              reduce using rule 18 (sent -> sent_assign .)
    MIENTRAS        reduce using rule 18 (sent -> sent_assign .)
    HACER           reduce using rule 18 (sent -> sent_assign .)
    LEER            reduce using rule 18 (sent -> sent_assign .)
    ESCRIBIR        reduce using rule 18 (sent -> sent_assign .)
    LLAVIZQ         reduce using rule 18 (sent -> sent_assign .)
    ID              reduce using rule 18 (sent -> sent_assign .)
    BREAK           reduce using rule 18 (sent -> sent_assign .)
    LLAVDER         reduce using rule 18 (sent -> sent_assign .)


state 22

    (19) sent -> sent_break .

    SI              reduce using rule 19 (sent -> sent_break .)
    MIENTRAS        reduce using rule 19 (sent -> sent_break .)
    HACER           reduce using rule 19 (sent -> sent_break .)
    LEER            reduce using rule 19 (sent -> sent_break .)
    ESCRIBIR        reduce using rule 19 (sent -> sent_break .)
    LLAVIZQ         reduce using rule 19 (sent -> sent_break .)
    ID              reduce using rule 19 (sent -> sent_break .)
    BREAK           reduce using rule 19 (sent -> sent_break .)
    LLAVDER         reduce using rule 19 (sent -> sent_break .)


state 23

    (20) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque FSI
    (21) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI

    PARIZQ          shift and go to state 36


state 24

    (22) sent_while -> MIENTRAS . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 37


state 25

    (23) sent_do -> HACER . bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 11

    bloque                         shift and go to state 38

state 26

    (24) sent_read -> LEER . ID PUNTOCOMA

    ID              shift and go to state 39


state 27

    (27) sent_assign -> ID . ASIGNACION exp_bool PUNTOCOMA

    ASIGNACION      shift and go to state 40


state 28

    (25) sent_write -> ESCRIBIR . exp_bool PUNTOCOMA
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 41
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 29

    (28) sent_break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 56


state 30

    (2) list_decl -> decl list_decl .

    SI              reduce using rule 2 (list_decl -> decl list_decl .)
    MIENTRAS        reduce using rule 2 (list_decl -> decl list_decl .)
    HACER           reduce using rule 2 (list_decl -> decl list_decl .)
    LEER            reduce using rule 2 (list_decl -> decl list_decl .)
    ESCRIBIR        reduce using rule 2 (list_decl -> decl list_decl .)
    LLAVIZQ         reduce using rule 2 (list_decl -> decl list_decl .)
    ID              reduce using rule 2 (list_decl -> decl list_decl .)
    BREAK           reduce using rule 2 (list_decl -> decl list_decl .)
    LLAVDER         reduce using rule 2 (list_decl -> decl list_decl .)


state 31

    (4) decl -> tipo list_id . PUNTOCOMA

    PUNTOCOMA       shift and go to state 57


state 32

    (8) list_id -> ID . COMA list_id
    (9) list_id -> ID .

    COMA            shift and go to state 58
    PUNTOCOMA       reduce using rule 9 (list_id -> ID .)


state 33

    (26) bloque -> LLAVIZQ list_sent . LLAVDER

    LLAVDER         shift and go to state 59


state 34

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .

    $end            reduce using rule 1 (programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .)


state 35

    (10) list_sent -> sent list_sent .

    LLAVDER         reduce using rule 10 (list_sent -> sent list_sent .)


state 36

    (20) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque FSI
    (21) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque SINO bloque FSI
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 60
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 37

    (22) sent_while -> MIENTRAS PARIZQ . exp_bool PARDER bloque
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 61
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 38

    (23) sent_do -> HACER bloque . HASTA PARIZQ exp_bool PARDER PUNTOCOMA

    HASTA           shift and go to state 62


state 39

    (24) sent_read -> LEER ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 40

    (27) sent_assign -> ID ASIGNACION . exp_bool PUNTOCOMA
    (29) exp_bool -> . exp_bool OR comb
    (30) exp_bool -> . comb
    (31) comb -> . comb AND igualdad
    (32) comb -> . igualdad
    (33) igualdad -> . igualdad IGUAL rel
    (34) igualdad -> . igualdad DISTINTO rel
    (35) igualdad -> . rel
    (36) rel -> . expr MENOR expr
    (37) rel -> . expr MAYOR expr
    (38) rel -> . expr MENORIGUAL expr
    (39) rel -> . expr MAYORIGUAL expr
    (40) rel -> . expr
    (41) expr -> . expr SUMA term
    (42) expr -> . expr RESTA term
    (43) expr -> . term
    (44) term -> . term MULT unario
    (45) term -> . term DIV unario
    (46) term -> . unario
    (47) unario -> . NO unario
    (48) unario -> . RESTA unario
    (49) unario -> . factor
    (50) factor -> . PARIZQ exp_bool PARDER
    (51) factor -> . ID
    (52) factor -> . NUMERO
    (53) factor -> . VERDADERO
    (54) factor -> . FALSO

    NO              shift and go to state 49
    RESTA           shift and go to state 47
    PARIZQ          shift and go to state 51
    ID              shift and go to state 52
    NUMERO          shift and go to state 53
    VERDADERO       shift and go to state 54
    FALSO           shift and go to state 55

    exp_bool                       shift and go to state 64
    comb                           shift and go to state 42
    igualdad                       shift and go to state 43
    rel                            shift and go to state 44
    expr                           shift and go to state 45
    term                           shift and go to state 46
    unario                         shift and go to state 48
    factor                         shift and go to state 50

state 41

    (25) sent_write -> ESCRIBIR exp_bool . PUNTOCOMA
    (29) exp_bool -> exp_bool . OR comb

    PUNTOCOMA       shift and go to state 65
    OR              shift and go to state 66


state 42

    (30) exp_bool -> comb .
    (31) comb -> comb . AND igualdad

    PUNTOCOMA       reduce using rule 30 (exp_bool -> comb .)
    OR              reduce using rule 30 (exp_bool -> comb .)
    PARDER          reduce using rule 30 (exp_bool -> comb .)
    AND             shift and go to state 67


state 43

    (32) comb -> igualdad .
    (33) igualdad -> igualdad . IGUAL rel
    (34) igualdad -> igualdad . DISTINTO rel

    AND             reduce using rule 32 (comb -> igualdad .)
    PUNTOCOMA       reduce using rule 32 (comb -> igualdad .)
    OR              reduce using rule 32 (comb -> igualdad .)
    PARDER          reduce using rule 32 (comb -> igualdad .)
    IGUAL           shift and go to state 68
    DISTINTO        shift and go to state 69


state 44

    (35) igualdad -> rel .

    IGUAL           reduce using rule 35 (igualdad -> rel .)
    DISTINTO        reduce using rule 35 (igualdad -> rel .)
    AND             reduce using rule 35 (igualdad -> rel .)
    PUNTOCOMA       reduce using rule 35 (igualdad -> rel .)
    OR              reduce using rule 35 (igualdad -> rel .)
    PARDER          reduce using rule 35 (igualdad -> rel .)


state 45

    (36) rel -> expr . MENOR expr
    (37) rel -> expr . MAYOR expr
    (38) rel -> expr . MENORIGUAL expr
    (39) rel -> expr . MAYORIGUAL expr
    (40) rel -> expr .
    (41) expr -> expr . SUMA term
    (42) expr -> expr . RESTA term

    MENOR           shift and go to state 70
    MAYOR           shift and go to state 71
    MENORIGUAL      shift and go to state 72
    MAYORIGUAL      shift and go to state 73
    IGUAL           reduce using rule 40 (rel -> expr .)
    DISTINTO        reduce using rule 40 (rel -> expr .)
    AND             reduce using rule 40 (rel -> expr .)
    PUNTOCOMA       reduce using rule 40 (rel -> expr .)
    OR              reduce using rule 40 (rel -> expr .)
    PARDER          reduce using rule 40 (rel -> expr .)
    SUMA            shift and go to state 74
    RESTA           shift and go to state 75


state 46

    (43) expr -> term .
    (44) term -> term . MULT unario
    (45) term -> term . DIV unario

    MENOR           reduce using rule 43 (expr -> term .)
    MAYOR           reduce using rule 43 (expr -> term .)
    MENORIGUAL      reduce using rule 43 (expr -> term .)
    MAYORIGUAL      reduce using rule 43 (expr -> term .)
    SUMA            reduce using rule 43 (expr -> term .)
    RESTA           reduce using rule 43 (expr -> term .)
    IGUAL           reduce using rule 43 (expr -> term .)
    DISTINTO        reduce using rule 43 (expr -> term .)
    AND             reduce using rule 43 (expr -> term .)
    PUNTOCOMA       reduce using rule 43 (expr -> term .)
    OR              reduce using rule 43 (expr -> term .)
    PARDER          reduce using rule 43 (expr -> term .)
    MULT            shift and go to state 76
    DIV             shift and go to state 77


state 47

    (48) unario -> RESTA . unario
    (47) unario -> . NO unario
