Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    POTENCIA

Grammar

Rule 0     S' -> programa
    (25) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . LEER ID PUNTOCOMA
    (27) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER
    (29) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (30) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 17
    LLAVDER         reduce using rule 57 (empty -> .)
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    HACER           shift and go to state 28
    LEER            shift and go to state 29
    ESCRIBIR        shift and go to state 31
    LLAVIZQ         shift and go to state 13
    ID              shift and go to state 30
    BREAK           shift and go to state 32

    list_sent                      shift and go to state 14
    sent                           shift and go to state 15
    empty                          shift and go to state 16
    sent_if                        shift and go to state 18
    sent_while                     shift and go to state 19
    sent_do                        shift and go to state 20
    sent_read                      shift and go to state 21
    sent_write                     shift and go to state 22
    bloque                         shift and go to state 23
    sent_assign                    shift and go to state 24
    sent_break                     shift and go to state 25

state 7

    (3) list_decl -> decl . list_decl
    (3) list_decl -> . decl list_decl
    (4) list_decl -> . empty
    (5) decl -> . tipo list_id PUNTOCOMA
    (57) empty -> .
    (6) tipo -> . ENTERO
    (7) tipo -> . FLOTANTE
    (8) tipo -> . BOOLEANO

    error           reduce using rule 57 (empty -> .)
    SI              reduce using rule 57 (empty -> .)
    MIENTRAS        reduce using rule 57 (empty -> .)
    HACER           reduce using rule 57 (empty -> .)
    LEER            reduce using rule 57 (empty -> .)
    ESCRIBIR        reduce using rule 57 (empty -> .)
    LLAVIZQ         reduce using rule 57 (empty -> .)
    ID              reduce using rule 57 (empty -> .)
    BREAK           reduce using rule 57 (empty -> .)
    LLAVDER         reduce using rule 57 (empty -> .)
    ENTERO          shift and go to state 10
    FLOTANTE        shift and go to state 11
    BOOLEANO        shift and go to state 12

    decl                           shift and go to state 7
    list_decl                      shift and go to state 33
    empty                          shift and go to state 8
    tipo                           shift and go to state 9

state 8

    (4) list_decl -> empty .

    error           reduce using rule 4 (list_decl -> empty .)
    SI              reduce using rule 4 (list_decl -> empty .)
    MIENTRAS        reduce using rule 4 (list_decl -> empty .)
    HACER           reduce using rule 4 (list_decl -> empty .)
    LEER            reduce using rule 4 (list_decl -> empty .)
    ESCRIBIR        reduce using rule 4 (list_decl -> empty .)
    LLAVIZQ         reduce using rule 4 (list_decl -> empty .)
    ID              reduce using rule 4 (list_decl -> empty .)
    BREAK           reduce using rule 4 (list_decl -> empty .)
    LLAVDER         reduce using rule 4 (list_decl -> empty .)


state 9

    (5) decl -> tipo . list_id PUNTOCOMA
    (9) list_id -> . ID COMA list_id
    (10) list_id -> . ID

    ID              shift and go to state 35

    list_id                        shift and go to state 34

state 10

    (6) tipo -> ENTERO .

    ID              reduce using rule 6 (tipo -> ENTERO .)


state 11

    (7) tipo -> FLOTANTE .

    ID              reduce using rule 7 (tipo -> FLOTANTE .)


state 12

    (8) tipo -> BOOLEANO .

    ID              reduce using rule 8 (tipo -> BOOLEANO .)


state 13

    (28) bloque -> LLAVIZQ . list_sent LLAVDER
    (11) list_sent -> . sent list_sent
    (12) list_sent -> . empty
    (13) list_sent -> . error PUNTOCOMA list_sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . sent_break
    (57) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (23) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . LEER ID PUNTOCOMA
    (27) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER
    (29) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (30) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 17
    LLAVDER         reduce using rule 57 (empty -> .)
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    HACER           shift and go to state 28
    LEER            shift and go to state 29
    ESCRIBIR        shift and go to state 31
    LLAVIZQ         shift and go to state 13
    ID              shift and go to state 30
    BREAK           shift and go to state 32

    list_sent                      shift and go to state 36
    sent                           shift and go to state 15
    empty                          shift and go to state 16
    sent_if                        shift and go to state 18
    sent_while                     shift and go to state 19
    sent_do                        shift and go to state 20
    sent_read                      shift and go to state 21
    sent_write                     shift and go to state 22
    bloque                         shift and go to state 23
    sent_assign                    shift and go to state 24
    sent_break                     shift and go to state 25

state 14

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent . LLAVDER

    LLAVDER         shift and go to state 37


state 15

    (11) list_sent -> sent . list_sent
    (11) list_sent -> . sent list_sent
    (12) list_sent -> . empty
    (13) list_sent -> . error PUNTOCOMA list_sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . sent_break
    (57) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (23) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . LEER ID PUNTOCOMA
    (27) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER
    (29) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (30) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 17
    LLAVDER         reduce using rule 57 (empty -> .)
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    HACER           shift and go to state 28
    LEER            shift and go to state 29
    ESCRIBIR        shift and go to state 31
    LLAVIZQ         shift and go to state 13
    ID              shift and go to state 30
    BREAK           shift and go to state 32

    sent                           shift and go to state 15
    list_sent                      shift and go to state 38
    empty                          shift and go to state 16
    sent_if                        shift and go to state 18
    sent_while                     shift and go to state 19
    sent_do                        shift and go to state 20
    sent_read                      shift and go to state 21
    sent_write                     shift and go to state 22
    bloque                         shift and go to state 23
    sent_assign                    shift and go to state 24
    sent_break                     shift and go to state 25

state 16

    (12) list_sent -> empty .

    LLAVDER         reduce using rule 12 (list_sent -> empty .)


state 17

    (13) list_sent -> error . PUNTOCOMA list_sent

    PUNTOCOMA       shift and go to state 39


state 18

    (14) sent -> sent_if .

    error           reduce using rule 14 (sent -> sent_if .)
    SI              reduce using rule 14 (sent -> sent_if .)
    MIENTRAS        reduce using rule 14 (sent -> sent_if .)
    HACER           reduce using rule 14 (sent -> sent_if .)
    LEER            reduce using rule 14 (sent -> sent_if .)
    ESCRIBIR        reduce using rule 14 (sent -> sent_if .)
    LLAVIZQ         reduce using rule 14 (sent -> sent_if .)
    ID              reduce using rule 14 (sent -> sent_if .)
    BREAK           reduce using rule 14 (sent -> sent_if .)
    LLAVDER         reduce using rule 14 (sent -> sent_if .)


state 19

    (15) sent -> sent_while .

    error           reduce using rule 15 (sent -> sent_while .)
    SI              reduce using rule 15 (sent -> sent_while .)
    MIENTRAS        reduce using rule 15 (sent -> sent_while .)
    HACER           reduce using rule 15 (sent -> sent_while .)
    LEER            reduce using rule 15 (sent -> sent_while .)
    ESCRIBIR        reduce using rule 15 (sent -> sent_while .)
    LLAVIZQ         reduce using rule 15 (sent -> sent_while .)
    ID              reduce using rule 15 (sent -> sent_while .)
    BREAK           reduce using rule 15 (sent -> sent_while .)
    LLAVDER         reduce using rule 15 (sent -> sent_while .)


state 20

    (16) sent -> sent_do .

    error           reduce using rule 16 (sent -> sent_do .)
    SI              reduce using rule 16 (sent -> sent_do .)
    MIENTRAS        reduce using rule 16 (sent -> sent_do .)
    HACER           reduce using rule 16 (sent -> sent_do .)
    LEER            reduce using rule 16 (sent -> sent_do .)
    ESCRIBIR        reduce using rule 16 (sent -> sent_do .)
    LLAVIZQ         reduce using rule 16 (sent -> sent_do .)
    ID              reduce using rule 16 (sent -> sent_do .)
    BREAK           reduce using rule 16 (sent -> sent_do .)
    LLAVDER         reduce using rule 16 (sent -> sent_do .)


state 21

    (17) sent -> sent_read .

    error           reduce using rule 17 (sent -> sent_read .)
    SI              reduce using rule 17 (sent -> sent_read .)
    MIENTRAS        reduce using rule 17 (sent -> sent_read .)
    HACER           reduce using rule 17 (sent -> sent_read .)
    LEER            reduce using rule 17 (sent -> sent_read .)
    ESCRIBIR        reduce using rule 17 (sent -> sent_read .)
    LLAVIZQ         reduce using rule 17 (sent -> sent_read .)
    ID              reduce using rule 17 (sent -> sent_read .)
    BREAK           reduce using rule 17 (sent -> sent_read .)
    LLAVDER         reduce using rule 17 (sent -> sent_read .)


state 22

    (18) sent -> sent_write .

    error           reduce using rule 18 (sent -> sent_write .)
    SI              reduce using rule 18 (sent -> sent_write .)
    MIENTRAS        reduce using rule 18 (sent -> sent_write .)
    HACER           reduce using rule 18 (sent -> sent_write .)
    LEER            reduce using rule 18 (sent -> sent_write .)
    ESCRIBIR        reduce using rule 18 (sent -> sent_write .)
    LLAVIZQ         reduce using rule 18 (sent -> sent_write .)
    ID              reduce using rule 18 (sent -> sent_write .)
    BREAK           reduce using rule 18 (sent -> sent_write .)
    LLAVDER         reduce using rule 18 (sent -> sent_write .)


state 23

    (19) sent -> bloque .

    error           reduce using rule 19 (sent -> bloque .)
    SI              reduce using rule 19 (sent -> bloque .)
    MIENTRAS        reduce using rule 19 (sent -> bloque .)
    HACER           reduce using rule 19 (sent -> bloque .)
    LEER            reduce using rule 19 (sent -> bloque .)
    ESCRIBIR        reduce using rule 19 (sent -> bloque .)
    LLAVIZQ         reduce using rule 19 (sent -> bloque .)
    ID              reduce using rule 19 (sent -> bloque .)
    BREAK           reduce using rule 19 (sent -> bloque .)
    LLAVDER         reduce using rule 19 (sent -> bloque .)


state 24

    (20) sent -> sent_assign .

    error           reduce using rule 20 (sent -> sent_assign .)
    SI              reduce using rule 20 (sent -> sent_assign .)
    MIENTRAS        reduce using rule 20 (sent -> sent_assign .)
    HACER           reduce using rule 20 (sent -> sent_assign .)
    LEER            reduce using rule 20 (sent -> sent_assign .)
    ESCRIBIR        reduce using rule 20 (sent -> sent_assign .)
    LLAVIZQ         reduce using rule 20 (sent -> sent_assign .)
    ID              reduce using rule 20 (sent -> sent_assign .)
    BREAK           reduce using rule 20 (sent -> sent_assign .)
    LLAVDER         reduce using rule 20 (sent -> sent_assign .)


state 25

    (21) sent -> sent_break .

    error           reduce using rule 21 (sent -> sent_break .)
    SI              reduce using rule 21 (sent -> sent_break .)
    MIENTRAS        reduce using rule 21 (sent -> sent_break .)
    HACER           reduce using rule 21 (sent -> sent_break .)
    LEER            reduce using rule 21 (sent -> sent_break .)
    ESCRIBIR        reduce using rule 21 (sent -> sent_break .)
    LLAVIZQ         reduce using rule 21 (sent -> sent_break .)
    ID              reduce using rule 21 (sent -> sent_break .)
    BREAK           reduce using rule 21 (sent -> sent_break .)
    LLAVDER         reduce using rule 21 (sent -> sent_break .)


state 26

    (22) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque FSI
    (23) sent_if -> SI . PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI

    PARIZQ          shift and go to state 40


state 27

    (24) sent_while -> MIENTRAS . PARIZQ exp_bool PARDER bloque

    PARIZQ          shift and go to state 41


state 28

    (25) sent_do -> HACER . bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER

    LLAVIZQ         shift and go to state 13

    bloque                         shift and go to state 42

state 29

    (26) sent_read -> LEER . ID PUNTOCOMA

    ID              shift and go to state 43


state 30

    (29) sent_assign -> ID . ASIGNACION exp_bool PUNTOCOMA

    ASIGNACION      shift and go to state 44


state 31

    (27) sent_write -> ESCRIBIR . exp_bool PUNTOCOMA
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    exp_bool                       shift and go to state 45
    comb                           shift and go to state 46
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 32

    (30) sent_break -> BREAK . PUNTOCOMA

    PUNTOCOMA       shift and go to state 60


state 33

    (3) list_decl -> decl list_decl .

    error           reduce using rule 3 (list_decl -> decl list_decl .)
    SI              reduce using rule 3 (list_decl -> decl list_decl .)
    MIENTRAS        reduce using rule 3 (list_decl -> decl list_decl .)
    HACER           reduce using rule 3 (list_decl -> decl list_decl .)
    LEER            reduce using rule 3 (list_decl -> decl list_decl .)
    ESCRIBIR        reduce using rule 3 (list_decl -> decl list_decl .)
    LLAVIZQ         reduce using rule 3 (list_decl -> decl list_decl .)
    ID              reduce using rule 3 (list_decl -> decl list_decl .)
    BREAK           reduce using rule 3 (list_decl -> decl list_decl .)
    LLAVDER         reduce using rule 3 (list_decl -> decl list_decl .)


state 34

    (5) decl -> tipo list_id . PUNTOCOMA

    PUNTOCOMA       shift and go to state 61


state 35

    (9) list_id -> ID . COMA list_id
    (10) list_id -> ID .

    COMA            shift and go to state 62
    PUNTOCOMA       reduce using rule 10 (list_id -> ID .)


state 36

    (28) bloque -> LLAVIZQ list_sent . LLAVDER

    LLAVDER         shift and go to state 63


state 37

    (1) programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .

    $end            reduce using rule 1 (programa -> PROGRAMA LLAVIZQ list_decl list_sent LLAVDER .)


state 38

    (11) list_sent -> sent list_sent .

    LLAVDER         reduce using rule 11 (list_sent -> sent list_sent .)


state 39

    (13) list_sent -> error PUNTOCOMA . list_sent
    (11) list_sent -> . sent list_sent
    (12) list_sent -> . empty
    (13) list_sent -> . error PUNTOCOMA list_sent
    (14) sent -> . sent_if
    (15) sent -> . sent_while
    (16) sent -> . sent_do
    (17) sent -> . sent_read
    (18) sent -> . sent_write
    (19) sent -> . bloque
    (20) sent -> . sent_assign
    (21) sent -> . sent_break
    (57) empty -> .
    (22) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque FSI
    (23) sent_if -> . SI PARIZQ exp_bool PARDER THEN bloque SINO bloque FSI
    (24) sent_while -> . MIENTRAS PARIZQ exp_bool PARDER bloque
    (25) sent_do -> . HACER bloque HASTA PARIZQ exp_bool PARDER PUNTOCOMA
    (26) sent_read -> . LEER ID PUNTOCOMA
    (27) sent_write -> . ESCRIBIR exp_bool PUNTOCOMA
    (28) bloque -> . LLAVIZQ list_sent LLAVDER
    (29) sent_assign -> . ID ASIGNACION exp_bool PUNTOCOMA
    (30) sent_break -> . BREAK PUNTOCOMA

    error           shift and go to state 17
    LLAVDER         reduce using rule 57 (empty -> .)
    SI              shift and go to state 26
    MIENTRAS        shift and go to state 27
    HACER           shift and go to state 28
    LEER            shift and go to state 29
    ESCRIBIR        shift and go to state 31
    LLAVIZQ         shift and go to state 13
    ID              shift and go to state 30
    BREAK           shift and go to state 32

    list_sent                      shift and go to state 64
    sent                           shift and go to state 15
    empty                          shift and go to state 16
    sent_if                        shift and go to state 18
    sent_while                     shift and go to state 19
    sent_do                        shift and go to state 20
    sent_read                      shift and go to state 21
    sent_write                     shift and go to state 22
    bloque                         shift and go to state 23
    sent_assign                    shift and go to state 24
    sent_break                     shift and go to state 25

state 40

    (22) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque FSI
    (23) sent_if -> SI PARIZQ . exp_bool PARDER THEN bloque SINO bloque FSI
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    exp_bool                       shift and go to state 65
    comb                           shift and go to state 46
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 41

    (24) sent_while -> MIENTRAS PARIZQ . exp_bool PARDER bloque
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    exp_bool                       shift and go to state 66
    comb                           shift and go to state 46
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
    expr                           shift and go to state 49
    term                           shift and go to state 50
    unario                         shift and go to state 52
    factor                         shift and go to state 54

state 42

    (25) sent_do -> HACER bloque . HASTA PARIZQ exp_bool PARDER PUNTOCOMA

    HASTA           shift and go to state 67


state 43

    (26) sent_read -> LEER ID . PUNTOCOMA

    PUNTOCOMA       shift and go to state 68


state 44

    (29) sent_assign -> ID ASIGNACION . exp_bool PUNTOCOMA
    (31) exp_bool -> . exp_bool OR comb
    (32) exp_bool -> . comb
    (33) comb -> . comb AND igualdad
    (34) comb -> . igualdad
    (35) igualdad -> . igualdad IGUAL rel
    (36) igualdad -> . igualdad DISTINTO rel
    (37) igualdad -> . rel
    (38) rel -> . expr MENOR expr
    (39) rel -> . expr MAYOR expr
    (40) rel -> . expr MENORIGUAL expr
    (41) rel -> . expr MAYORIGUAL expr
    (42) rel -> . expr
    (43) expr -> . expr SUMA term
    (44) expr -> . expr RESTA term
    (45) expr -> . term
    (46) term -> . term MULT unario
    (47) term -> . term DIV unario
    (48) term -> . unario
    (49) unario -> . NO unario
    (50) unario -> . RESTA unario
    (51) unario -> . factor
    (52) factor -> . PARIZQ exp_bool PARDER
    (53) factor -> . ID
    (54) factor -> . NUMERO
    (55) factor -> . VERDADERO
    (56) factor -> . FALSO

    NO              shift and go to state 53
    RESTA           shift and go to state 51
    PARIZQ          shift and go to state 55
    ID              shift and go to state 56
    NUMERO          shift and go to state 57
    VERDADERO       shift and go to state 58
    FALSO           shift and go to state 59

    exp_bool                       shift and go to state 69
    comb                           shift and go to state 46
    igualdad                       shift and go to state 47
    rel                            shift and go to state 48
